"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
-40019.5993943103,38.8835419312148,129.207544927485,0,0.126311214170738,-1.09886076752583,127.956472507722,102.634860686141,0,152.160775228656,0.971697800329621
-44067.9915678082,34.0731232208932,73.0048110787757,0,0.975390846531282,0.762374127620128,163.728835297186,98.0795002066557,0,164.623084183213,0.984640180713047
-37213.1257775852,36.4389522335652,120.115002819803,1,0.84423535517241,0.00843311245061542,156.939828275498,100.981546852175,1,153.463155023698,0.960800374765104
-52472.2088758133,37.0250997386396,69.1577132614329,0,0.0231350486530591,0.194169145541482,161.642128238065,98.271229449301,0,194.891893525989,0.828104014406573
-41808.1966374649,32.0354751216883,116.699438867625,0,0.306904978036237,-0.0207035168220673,218.032199373395,99.5596463843208,1,157.638152790979,0.895288209980997
-53383.8865056087,39.1872356023134,73.437743187882,0,0.000546989143087131,0.572117513567734,139.342163450294,101.4418932952,0,198.414399349042,1.47067578120566
-42178.1241141415,36.6574784625866,119.537288948894,1,0.0200075864666947,-1.12330980957673,174.346037660711,101.902811505928,1,172.03694390195,0.97663646535255
-41690.0951498873,36.7959856214407,144.285259547643,0,0.942099177841114,-2.12100082697357,172.098529046,100.93754302686,1,160.582498959349,0.901071466384978
-52871.8499030329,33.7847310784052,76.8270999966189,0,0.510421757803735,-0.08727307548315,175.721082231888,98.1864146750033,1,197.132569488372,0.987713749112977
-43108.2007290371,35.4346018819148,28.7801298466511,0,0.0492719402203509,1.00244483358361,175.083838111898,99.327072355589,1,156.526452432068,0.977653836257429
-39875.0445882914,35.7093166877437,95.1286824401468,1,0.078172101548092,0.998746064251863,128.996854064024,99.5377792453624,1,158.556736269415,1.04129847639352
-36982.5701171085,34.1484035670613,71.5056826137006,0,0.315120522128359,1.05077068923694,157.116767659755,101.052627466933,1,136.440263265245,1.23742565008668
-42639.2734050576,36.6033549423585,134.728698561899,1,0.621103386279882,-0.897544909670033,153.910036888971,98.880954076571,1,174.567005495589,1.03805770094
-50198.8444688308,30.5823012186716,91.1913804919459,1,0.691012308065338,-0.339412183336514,186.647254935788,98.8084471795015,1,201.633857509798,1.01702287927711
-36107.3969063167,31.262528824949,142.443918226752,0,0.792930416642508,-1.5584878983091,153.047958115619,99.6811238932554,1,138.638491173482,0.900643332000177
-32494.3687865465,38.550186654951,148.241954525001,1,0.990730326439607,1.48444059835206,170.995571218492,99.0935083597311,1,139.50802619586,0.695733344799261
-42287.2508260953,37.517428232216,112.768103116192,0,0.00656311096202695,0.891336548656502,151.549422164216,99.6096909129656,1,159.482508502475,0.782817709010055
-42530.3562235088,37.9365529119433,138.384165289812,0,0.136676555034348,0.916520854523331,185.62076735854,99.7864030946812,1,162.362575604221,0.99263260867022
-45321.6433658816,33.9245855238126,88.0683262562379,1,0.748471277033289,-0.777993603558709,194.030890599077,99.0024513105966,1,184.194991612248,0.956089612948792
-42507.1624923628,37.581960287843,142.256156408228,0,0.181441282378717,-0.00946085352815711,157.603902661524,97.8778594545581,1,162.80894852689,0.977699700541067
-53502.2602375308,34.8167840273865,59.5377005687915,1,0.0337316105469619,0.606457227904122,146.569142276374,100.132154283021,1,208.344015435488,0.843267607060829
-32015.5040142219,34.8501729495876,137.050277797971,1,0.00623782563350071,-0.918834921159925,160.264744198914,97.4609168496868,0,134.383172608294,0.961546978287174
-36421.7863897802,33.6835718393294,128.378073336091,1,0.00634818372543216,-1.7675957958377,177.104789166812,100.846839401344,1,150.947432485425,0.91211597467515
-39011.7521724223,36.2233379440851,99.4777999101207,1,0.998587259033793,-1.00670432582351,136.75486913585,99.8835696362404,0,157.71212007244,0.981924985668891
-35297.3203399696,40.0997023262883,131.408894341439,1,0.000462258641041779,-0.0411269045847968,169.349533341766,99.4227550436814,1,147.390449014726,0.994337149396465
-47699.2309075677,35.9568599956011,83.364400733728,0,0.999483362709056,-0.178059885441301,160.527137657597,98.4781268143956,1,179.19335434597,0.849614870376546
-37502.0109448103,33.6277234191543,30.3223576513119,1,0.229091581559483,-0.188931339129358,190.929892896159,99.4419868633237,0,149.797908207292,0.847231093521191
-37462.1276998092,36.3797294080436,57.2107057850808,0,0.00122030757653302,-2.07354865845209,138.187198944751,100.249375129447,0,137.350460146019,0.8840914132399
-38585.6198009942,37.1727190081333,88.1500822794624,1,0.00428630061851968,0.722806845197553,162.193406427137,101.170823273835,0,155.658483675503,1.00941686965088
-45436.2920368607,40.2949818432321,66.7012472553179,1,0.836390938720268,-0.472286633682699,130.217834254745,99.8289898826413,1,179.363689766038,0.874366597243557
-36940.7223353918,39.1049803249028,141.403070300817,0,0.415004929682508,-0.28952274297597,191.698187985279,100.803338288993,0,142.14114339134,0.830805132833036
-44582.5100808983,37.3230035667065,79.9019529833458,0,0.0320139743150419,-0.92073860477387,156.617353254588,101.308588932147,1,165.602776098716,1.04963964457647
-37573.4099330511,33.989205277777,88.3107567960396,0,0.583711896564403,-0.455693004988649,153.983713224268,102.997079227823,0,140.062063012677,1.31075055059392
-39493.8156988575,39.4769370506687,137.399114930537,0,0.39174035598475,-0.0359552178584649,174.147987154147,97.4712175675398,1,151.719364182458,1.36597524840737
-45335.7431211153,34.9661856164427,29.3646561596543,1,0.926141663651624,-1.28330743742822,190.830259674968,96.7128215982313,0,180.744177291051,0.728717865702854
-44419.6296724593,39.5240455559575,91.5224528973922,1,0.00206786738957026,1.25529298892824,180.049413060412,100.086396777981,0,179.577316416147,0.975375580972731
-42656.0414148904,36.8200278744257,95.9559589158744,0,0.732509754114294,-0.340561708963553,169.414932216454,98.554491827279,0,160.838112181348,1.35746014580206
-40785.4230622931,36.0745312827555,60.9759324034676,1,0.18740932359416,0.513475212949023,200.094984994172,97.5933715522703,0,165.399772245107,1.07191451288654
-40685.6535472243,36.2290274443166,124.514585214201,0,6.68354386440025e-05,0.447165035649275,144.89742718134,98.6211681539232,1,154.114143911651,1.34669968308594
-39032.6481891001,31.5595766464281,54.3017171169631,1,0.0278879208982171,-0.563305451028968,187.112711564437,101.369409864031,1,155.969130207697,1.21987942522
-38032.8473786026,34.5523786728141,26.8085018615238,0,0.84959333675973,-0.433746622390348,130.528939524123,98.0144816860736,0,138.671746116031,0.895820058818737
-44135.834564531,32.4612946189623,82.6146289003082,0,0.96188604648313,-1.15534874653057,185.832790905757,102.457200921103,0,164.73425279007,1.39813962312512
-40363.7676860811,33.0429991367929,76.2433760706335,1,0.792720685075389,-0.226894983853466,184.00849538709,99.7495852006198,0,163.936509581186,0.899387601552296
-39701.8392390887,35.5673174229045,91.292168087326,1,0.572461845165742,0.507216181897138,165.451357879727,99.2777545600374,1,161.132918982705,0.865005152852868
-44490.6298755738,39.0264578900999,27.5740120508708,1,0.0126303607201802,-0.593223143875756,130.365202053837,98.5926989430448,1,171.844826431679,0.888100584032293
-45211.2971089807,36.381293003727,134.343001850881,0,0.51243987415554,0.806038546951367,187.05349577567,98.4923520158383,0,172.725216899066,1.04434427362283
-50705.6610321499,35.0335893282384,77.6502932491712,0,0.00630374692591504,1.0574666161885,144.011137577952,100.918226108679,1,188.131585639345,0.919595603778697
-47715.2455852004,32.4902896116318,24.6461237962358,0,0.35002260852468,-0.0929865724012153,189.811641540469,101.651543667239,0,173.399359955069,0.79971891475557
-50250.9624040907,34.3625893726071,116.291340124793,1,0.0218641829810635,-0.40900888248198,158.705717846775,100.935017059437,0,200.810360990255,1.18143233468759
-43702.9359641714,39.9934578256899,103.674615869299,0,0.0936273891311985,0.306416692004727,162.254564195387,100.785952556563,0,164.541425140966,0.993235002421731
-38507.3596902459,41.6248599510549,107.220485906582,0,4.49994173518941e-05,-1.45911386689293,155.187104964027,99.6332860514544,0,145.518208550445,1.04453446480269
-39230.8711388521,35.2045229036946,30.8273355835117,1,0.681152657240176,-0.155953176646578,151.03989115309,101.068959393926,0,154.03913404103,1.20936486498975
