"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
0.416597861611611,16.6271168878302,-166.105520048489,223.831727517524,1,1,2.17524002934806,6.17838371987455,102.432203848925,0,37.0448463060893
0.16995500420091,21.2731957924552,-397.539131487137,-195.705537178994,1,0,6.04189850552939,6.59318598755635,-3.8825269452709,1,36.8623900064267
1.19199079591926,17.8294698498212,-315.519784993896,41.4677021942492,1,0,2.63036996521987,6.47322316002101,-0.0892860191425378,1,41.8801107327454
0.36665790681251,21.5837369859219,-417.340474712644,-253.421450236267,1,1,6.05311655136757,6.92449434450828,93.0811039118838,1,38.139135397505
1.0140848453609,8.69442880386487,-25.4901861409561,371.533979317608,1,1,6.49940414982848,7.1697619301267,103.421591189273,0,36.7708481941372
1.4034076288873,-0.00884644687175751,-48.3967789529869,471.69540399394,1,0,4.26847841287963,8.05943767796271,21.5132042486591,1,41.8922096118331
-0.248839808679981,4.75286160130054,-60.7619738570261,167.522822312601,1,0,2.43499422376044,7.36459443811327,-2.23155785062098,0,44.4548296392895
2.91798618986362,10.2767300698906,-0.609714369815151,291.330980722546,0,0,5.57475622207858,11.191262333421,10.0492850668588,0,43.1463802047074
-2.28054189828256,16.8311576126143,-286.126041442209,156.165776416363,1,1,6.85141551820561,6.79367219167762,114.635269099823,1,36.9464903883636
0.371962407517386,24.6921081375331,-634.235870175383,-422.050177250589,1,0,6.77318260935135,9.75166358961724,19.0075465356475,0,35.9740715892985
1.62069387069526,-3.96393694914877,14.8273383619878,350.803630155528,0,1,2.42780963121913,11.4299578468781,141.62209379398,1,38.573641506955
3.14484335106297,-0.428795295301825,-25.9658452801238,57.8290339884726,0,1,4.89958184584975,11.6713848821819,184.544702317991,1,41.7844479507767
0.327453602318577,17.0705485739745,-166.015545253827,59.1505018042955,1,1,5.53379380772822,11.9930812206585,150.734037852859,1,39.9747394537553
1.6468123153336,-4.96590240392834,-59.7359267932763,75.4755065457544,1,1,2.44286141055636,8.68096755864099,137.375138737798,1,42.6705488585867
1.24370389476779,6.73610005760565,-73.505187930661,198.192895771827,0,1,2.53926218417473,11.7993630429264,203.671394511166,0,35.0864386325702
1.1809395601978,8.87483962345868,-58.6468832610849,256.20115708137,0,0,2.54472271469422,5.40821004286408,18.7265980190856,1,35.3898937185295
4.56050774944209,6.6443194472231,-95.5450726476108,301.424625986629,0,0,6.84875011141412,7.42412620154209,-9.12333471968683,0,44.3584744934924
-0.0368553568972569,7.07455425290391,-21.7693535294695,208.993813028082,1,1,4.86903384374455,8.34199650818482,120.590442037727,0,35.9481774014421
0.663757219922131,0.368907544761896,-66.2698990754365,130.444263046561,0,1,2.37057619891129,6.95091265649535,116.770621325488,0,37.6766111678444
2.11003665120747,23.5497626103461,-523.959123887722,-433.852389978831,0,0,2.7301634340547,7.31384164444171,-28.8291157887907,1,42.38027356565
-0.345398579305564,8.61184219829738,-92.4615933743236,-30.2793951927361,1,1,4.19527139444835,9.74512648349628,150.03868300721,0,38.1418267684057
0.833456047987355,4.80257225921378,-33.9047534915789,308.887478381591,0,1,4.50608949922025,10.9586216770113,131.773248607822,0,37.2692585689947
1.17662895272119,23.9624597015791,-472.120311189638,-297.796732159533,0,0,2.86076857056469,8.77103950665332,9.16355469635039,0,36.7718116333708
0.0803529291414174,16.2244563153945,-269.499797637732,121.074344008551,1,0,3.9334169186186,6.59884043340571,-2.00950718284308,0,41.9967530667782
1.54532763713581,14.3362790974788,-175.072217681133,153.892402155081,0,1,5.11316810897551,10.2534145526588,157.957308829213,0,38.8746754499152
-0.648232810766684,6.69485454913229,-99.8808696782905,173.094901067039,1,0,2.80712901311927,8.1010650228709,12.0581253570864,0,43.7658272078261
3.07801259516856,15.9563091816381,-305.115239864528,-145.439853140432,0,0,5.04117997176945,6.58898433065042,19.9308544881759,1,44.4383368687704
2.96733810241277,11.3217359338887,-53.5456064485255,94.8027272414579,0,0,6.06835185713135,8.40754482802004,0.432170499342475,1,39.2799732950516
1.11940767156422,1.7940153600648,64.8009565739616,245.176028004573,0,1,3.88106461428106,10.9321410767734,159.648964998149,0,42.4508069688454
2.994897630806,9.53673265175894,-85.4663758400415,103.675904156335,0,1,4.40849918685853,11.9391219022218,213.950394357574,1,39.4412429723889
1.10598293802932,18.7902150955051,-359.637476514672,-17.7693277812882,0,1,3.75176503951661,6.70119614992291,112.593987290075,0,43.861486709211
0.570302479778452,-4.82037111418322,-30.6744591778174,70.6694597307926,1,1,4.49198828125373,11.9328080317937,166.620998420503,1,39.8609479772858
1.12653035510456,0.631373375654221,31.8015444166127,114.164901682269,0,0,2.38255673134699,5.70544053171761,14.9155552138755,0,39.9009542842396
2.46637561721739,15.455008696299,-113.966164752641,52.2745940096816,0,0,6.87405207357369,6.81354975979775,6.90630510373743,1,37.7425258141011
0.0997053152763125,6.10312370816246,-34.6096640762369,678.488802068316,1,1,6.16165509610437,8.24226484028623,131.230921991626,0,36.8284202227369
2.3120287723837,5.84876710316166,49.1928432984229,458.171361941558,0,0,6.70413987757638,7.60193377314135,-7.94220136237038,1,39.0365597861819
3.11143286984171,21.0638469550759,-356.284910330219,341.911145538226,0,1,5.6516009143088,11.7736200869549,145.731556726333,0,38.2748452574015
0.725944337001773,22.1246399730444,-451.203044880577,-174.332582142534,1,0,2.14718880178407,6.46446481719613,-11.2910589027445,1,40.8670540084131
1.32905974281301,13.5227369680069,-92.4877311271896,422.813462197053,1,0,3.78114969166927,6.23397039831616,-1.59414888225169,1,40.497721186839
1.59271186543879,-0.979050963651389,-23.0838243586745,287.922042703089,1,1,2.95265605952591,8.31071069161408,107.321016822768,1,38.8713190541603
